1805,1.044
1805.1,0.956
1805.2,0.788
1805.3,0.56
1805.4,0.368
1805.5,0.236
1805.6,0.264
1805.7,0.408
1805.8,0.748
1805.9,1.156
1806,1.452
1806.1,1.34
1806.2,1.064
1806.3,0.784
1806.4,0.52
1806.5,0.332
1806.6,0.264
1806.7,0.364
1806.8,0.54
1806.9,0.748
1807,0.964
1807.1,1.192
1807.2,1.44
1807.3,1.624
1807.4,1.636
1807.5,1.396
1807.6,0.768
1807.7,0.512
1807.8,0.568
1807.9,0.732
1808,0.908
1808.1,1.112
1808.2,1.304
1808.3,1.5
1808.4,1.636
1808.5,1.696
1808.6,1.64
1808.7,1.484
1808.8,1.304
1808.9,1.144
1809,1.108
1809.1,1.184
1809.2,1.3
1809.3,1.452
1809.4,1.604
1809.5,1.716
1809.6,1.708
1809.7,1.628
1809.8,1.484
1809.9,1.316
1810,1.156
1810.1,1.003
1810.2,0.868
1810.3,1.168
1810.4,1.512
1810.5,1.668
1810.6,1.724
1810.7,1.68
1810.8,1.572
1810.9,1.42
1811,1.268
1811.1,1.1
1811.2,0.904
1811.3,0.7
1811.4,0.496
1811.5,0.316
1811.6,0.404
1811.7,0.92
1811.8,1.396
1811.9,1.468
1812,1.376
1812.1,1.208
1812.2,1
1812.3,0.8
1812.4,0.6
1812.5,0.392
1812.6,0.256
1812.7,0.252
1812.8,0.408
1812.9,0.676
1813,1.016
1813.1,1.416
1813.2,1.428
1813.3,1.176
1813.4,0.904
1813.5,0.604
1813.6,0.368
1813.7,0.276
1813.8,0.348
1813.9,0.564
1814,0.792
1814.1,1.036
1814.2,1.304
1814.3,1.564
1814.4,1.66
1814.5,1.512
1814.6,1.164
1814.7,0.724
1814.8,0.516
1814.9,0.584
1815,0.772
1815.1,0.964
1815.2,1.156
1815.3,1.372
1815.4,1.576
1815.5,1.66
1815.6,1.684
1815.7,1.564
1815.8,1.372
1815.9,1.196
1816,1.104
1816.1,1.132
1816.2,1.22
1816.3,1.36
1816.4,1.524
1816.5,1.644
1816.6,1.716
1816.7,1.672
1816.8,1.556
1816.9,1.416
1817,1.248
1817.1,1.1
1817.2,1.016
1817.3,1.284
1817.4,1.548
1817.5,1.68
1817.6,1.736
1817.7,1.716
1817.8,1.628
1817.9,1.484
1818,1.324
1818.1,1.16
1818.2,1.016
1818.3,0.856
1818.4,0.632
1818.5,0.42
1818.6,0.316
1818.7,0.852
1818.8,1.376
1818.9,1.544
1819,1.464
1819.1,1.312
1819.2,1.152
1819.3,0.98
1819.4,0.74
1819.5,0.524
1819.6,0.344
1819.7,0.232
1819.8,0.344
1819.9,0.612
1820,1.024
1820.1,1.36
1820.2,1.388
1820.3,1.204
1820.4,1.008
1820.5,0.784
1820.6,0.56
1820.7,0.356
1820.8,0.22
1820.9,0.292
1821,0.492
1821.1,0.7
1821.2,0.944
1821.3,1.212
1821.4,1.496
1821.5,1.624
1821.6,1.412
1821.7,0.984
1821.8,0.532
1821.9,0.416
1822,0.564
1822.1,0.752
1822.2,0.952
1822.3,1.16
1822.4,1.392
